Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10577 lost shape between sequence 1084 and 1085.                           
05-24-2019  10:53    *Warning* Pattern 10577 lost shape between sequence 1096 and 1097.                           
05-24-2019  10:53    *Warning* Pattern 10577 lost shape between sequence 1099 and 1100.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 7 and 8.                                 
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 10 and 11.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 22 and 23.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 32 and 33.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 37 and 38.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 40 and 41.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 46 and 47.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 49 and 50.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 53 and 54.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 66 and 67.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 68 and 69.                               
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 101 and 102.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 105 and 106.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 110 and 111.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 114 and 115.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 119 and 120.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 124 and 125.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 128 and 129.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 133 and 134.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 137 and 138.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 158 and 159.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 161 and 162.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 166 and 167.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 179 and 180.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 184 and 185.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 187 and 188.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 193 and 194.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 198 and 199.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 205 and 206.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 219 and 220.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 228 and 229.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 231 and 232.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 252 and 253.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 259 and 260.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 262 and 263.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 272 and 273.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 307 and 308.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 314 and 315.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 316 and 317.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 323 and 324.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 327 and 328.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 337 and 338.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 341 and 342.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 345 and 346.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 347 and 348.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 356 and 357.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 364 and 365.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 369 and 370.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 371 and 372.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 376 and 377.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 388 and 389.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 390 and 391.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 393 and 394.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 421 and 422.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 437 and 438.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 448 and 449.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 452 and 453.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 461 and 462.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 464 and 465.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 467 and 468.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 474 and 475.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 477 and 478.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 483 and 484.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 491 and 492.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 493 and 494.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 500 and 501.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 505 and 506.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 511 and 512.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 517 and 518.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 521 and 522.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 523 and 524.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 526 and 527.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 528 and 529.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 533 and 534.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 540 and 541.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 544 and 545.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 546 and 547.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 549 and 550.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 551 and 552.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 554 and 555.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 598 and 599.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 603 and 604.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 606 and 607.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 608 and 609.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 621 and 622.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 628 and 629.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 633 and 634.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 636 and 637.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 642 and 643.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 648 and 649.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 653 and 654.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 658 and 659.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 668 and 669.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 671 and 672.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 677 and 678.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 679 and 680.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 687 and 688.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 690 and 691.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 707 and 708.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 709 and 710.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 713 and 714.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 718 and 719.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 721 and 722.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 728 and 729.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 738 and 739.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 741 and 742.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 746 and 747.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 749 and 750.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 760 and 761.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 774 and 775.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 776 and 777.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 780 and 781.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 783 and 784.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 786 and 787.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 792 and 793.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 797 and 798.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 801 and 802.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 817 and 818.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 822 and 823.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 824 and 825.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 828 and 829.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 832 and 833.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 835 and 836.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 844 and 845.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 846 and 847.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 853 and 854.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 856 and 857.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 860 and 861.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 864 and 865.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 873 and 874.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 904 and 905.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 906 and 907.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 922 and 923.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 943 and 944.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 950 and 951.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 952 and 953.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 961 and 962.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 965 and 966.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 971 and 972.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 976 and 977.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 985 and 986.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 990 and 991.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 993 and 994.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 998 and 999.                             
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1014 and 1015.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1023 and 1024.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1029 and 1030.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1031 and 1032.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1044 and 1045.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1049 and 1050.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1065 and 1066.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1068 and 1069.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1072 and 1073.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1082 and 1083.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1086 and 1087.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1089 and 1090.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1092 and 1093.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1095 and 1096.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1099 and 1100.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1109 and 1110.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1121 and 1122.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1124 and 1125.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1141 and 1142.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1148 and 1149.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1163 and 1164.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1165 and 1166.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1170 and 1171.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1177 and 1178.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1181 and 1182.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1189 and 1190.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1192 and 1193.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1196 and 1197.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1199 and 1200.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1206 and 1207.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1209 and 1210.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1212 and 1213.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1215 and 1216.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1224 and 1225.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1227 and 1228.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1230 and 1231.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1238 and 1239.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1243 and 1244.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1246 and 1247.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1249 and 1250.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1252 and 1253.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1257 and 1258.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1262 and 1263.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1267 and 1268.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1272 and 1273.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1276 and 1277.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1278 and 1279.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1280 and 1281.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1285 and 1286.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1287 and 1288.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1301 and 1302.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1304 and 1305.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1314 and 1315.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1326 and 1327.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1342 and 1343.                           
05-24-2019  10:53    *Warning* Pattern 10579 lost shape between sequence 1344 and 1345.                           
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 7 and 8.                                 
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 10 and 11.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 22 and 23.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 32 and 33.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 37 and 38.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 40 and 41.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 46 and 47.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 49 and 50.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 53 and 54.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 66 and 67.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 68 and 69.                               
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 101 and 102.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 105 and 106.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 110 and 111.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 114 and 115.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 119 and 120.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 124 and 125.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 128 and 129.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 133 and 134.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 137 and 138.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 158 and 159.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 161 and 162.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 166 and 167.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 179 and 180.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 184 and 185.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 187 and 188.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 193 and 194.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 198 and 199.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 205 and 206.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 219 and 220.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 228 and 229.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 231 and 232.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 252 and 253.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 259 and 260.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 262 and 263.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 272 and 273.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 307 and 308.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 314 and 315.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 316 and 317.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 323 and 324.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 327 and 328.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 337 and 338.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 341 and 342.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 345 and 346.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 347 and 348.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 356 and 357.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 364 and 365.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 369 and 370.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 371 and 372.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 376 and 377.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 388 and 389.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 390 and 391.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 393 and 394.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 421 and 422.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 437 and 438.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 448 and 449.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 452 and 453.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 461 and 462.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 464 and 465.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 467 and 468.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 474 and 475.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 477 and 478.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 483 and 484.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 491 and 492.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 493 and 494.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 500 and 501.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 505 and 506.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 511 and 512.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 517 and 518.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 521 and 522.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 523 and 524.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 526 and 527.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 528 and 529.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 533 and 534.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 540 and 541.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 544 and 545.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 546 and 547.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 549 and 550.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 551 and 552.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 554 and 555.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 598 and 599.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 603 and 604.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 606 and 607.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 608 and 609.                             
05-24-2019  10:53    *Warning* Pattern 10580 lost shape between sequence 621 and 622.                             
